Name,Guild,Ally Code,GP,Chars GP,Ships GP,Character:Ships,Light side or Dark Side,DSR Bot style mod score -- higher is better, aim for 3.0.  This is # of mods with secondary speed ≥ 15 / character gp / 100 000,DSR Bot style gear score -- higher is better.  Number of (>G12 + G13 + relic / 5) / total gp / 100 000.,Zetas,Relic Levels,7*,R5 and higher,G13 and higher,G12 and higher,G10 and higher,Jedi Knight Revan,Darth Revan,Malak,Padme,Genosian Brood Alpha,Wat Tambor,Ki-Adi-Mundi,Shaak Ti,General Skywalker,Rey,Supreme Leader Kylo Ren,Sith Eternal Emperor,Jedi Master Luke Skywalker,Jedi Master Kenobi,Jedi Knight Luke,The Negotiator,Malevolence,Raddus,Finalizer
"Legitimation Crisis",An Enterprising Starship,271862911,7018713,4027370,2991343,134,288,451,414,141,401,248,52,86,125,155,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
"WeiLuWei",An Enterprising Starship,488549271,6903194,3984891,2918303,136,-90,361,415,145,435,247,64,84,116,141,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
"vanceForceOne",An Enterprising Starship,227536382,7339882,4354539,2985343,145,39,525,452,169,470,253,64,99,139,173,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Salacious Crumb",An Enterprising Starship,386556243,7278991,4335515,2943476,147,49,343,512,141,570,244,80,112,147,157,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"The MINI Dood",An Enterprising Starship,435999632,6818194,3927896,2890298,135,-78,440,424,149,421,232,56,86,119,133,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
"Reaver",An Enterprising Starship,981799731,7319552,4355157,2964395,146,-61,300,470,145,557,242,72,106,127,142,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Gilhooley",An Enterprising Starship,555148972,6642084,3879878,2762206,140,-14,286,388,128,335,232,44,70,121,161,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1
"Kaptn",An Enterprising Starship,788643779,6367828,3742542,2625286,142,-61,772,464,136,443,212,54,91,116,139,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"MINI WhatTheF0x",An Enterprising Starship,329731373,7596087,4442714,3153373,140,4,519,551,127,646,253,87,131,159,179,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Funk",An Enterprising Starship,291458877,6860187,4029178,2831009,142,91,642,451,142,443,243,66,88,133,148,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
"Dahouse",An Enterprising Starship,789344524,6249879,3628766,2621113,138,138,542,416,124,390,221,51,83,99,122,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
"Mace Bendu",An Enterprising Starship,849681578,7284798,4256834,3027964,140,68,483,430,138,487,252,75,91,125,160,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"Lazercat",An Enterprising Starship,881424641,6425925,3676902,2749023,133,-164,386,395,126,332,242,39,84,104,134,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1
